obs_id,true_value,meas_value,corr_value,diff(%)
0,  4.87051   2.70206 -0.248269  0.439914,  4.73633   3.06989 -0.260541  0.462621,   4.5799   2.96919 -0.260541  0.462621,-5.96668  9.88607  4.94309  5.16163
4, -4.81029  -4.08639 -0.291101  0.392372,-4.62537 -4.07374 -0.28597 0.419076, -4.4732 -3.93898 -0.28597 0.419076,-7.0076 -3.6072 -1.7628 6.80575
18, 6.32744  3.57443 -0.38613 0.451551, 6.14042   3.6484 -0.39081 0.433579, 5.93756   3.5286 -0.39081 0.433579,-6.16173 -1.28201  1.21206 -3.98001
0,  4.86223   2.71673 -0.248269  0.439914,  4.72723    2.6533 -0.260212  0.444509,  4.70203   2.70675 -0.260212  0.444509, -3.29478 -0.367151   4.81024   1.04447
4, -4.81999  -4.07331 -0.291101  0.392372,-4.94749 -4.03317 -0.30187 0.415016,-4.87248 -4.01572 -0.30187 0.415016, 1.08909 -1.41386  3.69945   5.7711
18, 6.31457  3.58948 -0.38613 0.451551,   6.337  3.50815 -0.30144 0.435058, 6.27064  3.51379 -0.30144 0.435058,-0.695791  -2.10848   -21.933  -3.65253
0,  4.85396   2.73139 -0.248269  0.439914,  4.96013   2.57367 -0.295057  0.413893,  4.91303   2.59963 -0.295057  0.413893, 1.21691 -4.82406  18.8457 -5.91503
4, -4.82969  -4.06023 -0.291101  0.392372, -4.60656  -3.87943 -0.318634  0.366023, -4.65523  -3.90115 -0.318634  0.366023, -3.6123  -3.9179  9.45821 -6.71537
18,  6.3017  3.60453 -0.38613 0.451551,  6.19907   3.22222 -0.350975  0.402255,  6.20975   3.27603 -0.350975  0.402255,-1.45922 -9.11355 -9.10445  -10.917
0,  4.84568   2.74605 -0.248269  0.439914,  4.87465   2.61218 -0.268247  0.458791,  4.87981   2.61254 -0.268247  0.458791, 0.70437 -4.86189  8.04669  4.29115
4,  -4.8394  -4.04715 -0.291101  0.392372,-4.92355 -4.66027  -0.2804 0.467326,-4.87758 -4.52274  -0.2804 0.467326,0.789106  11.7513  -3.6761  19.1028
18, 6.28883  3.61958 -0.38613 0.451551,  6.50668   3.75029 -0.416509  0.423286,  6.45156   3.66838 -0.416509  0.423286, 2.58765  1.34815  7.86768 -6.25951
0,  4.83741   2.76072 -0.248269  0.439914,  4.48897   2.41813 -0.268544  0.456464,  4.55698   2.45547 -0.268544  0.456464,-5.79698 -11.0568  8.16657  3.76209
4,  -4.8491  -4.03407 -0.291101  0.392372, -4.86319  -4.03439 -0.269076  0.430761, -4.86738  -4.11871 -0.269076  0.430761,0.376948  2.09804 -7.56618  9.78387
18, 6.27596  3.63463 -0.38613 0.451551,  6.42948   3.86338 -0.332642  0.412237,  6.43122   3.83113 -0.332642  0.412237, 2.47384  5.40613 -13.8525 -8.70648
0,  4.82913   2.77538 -0.248269  0.439914,   4.8166   2.95353 -0.240736  0.452807,  4.76885   2.86752 -0.240736  0.452807,-1.24822  3.31979 -3.03434  2.93091
4,  -4.8588  -4.02099 -0.291101  0.392372, -4.57596  -4.04205 -0.285588  0.385968, -4.62952   -4.0533 -0.285588  0.385968,-4.71896 0.803391 -1.89378 -1.63224
18, 6.26309  3.64968 -0.38613 0.451551,  6.45844   4.24248 -0.370108  0.449145,  6.45149   4.17178 -0.370108  0.449145,  3.00817   14.3052   -4.1493 -0.532719
0,  4.82086   2.79004 -0.248269  0.439914,  5.12943   2.89484 -0.243292  0.438143,  5.06377   2.89262 -0.243292  0.438143,  5.03875   3.67631   -2.0049 -0.402627
4, -4.86851  -4.00791 -0.291101  0.392372,  -5.1567  -4.05389 -0.323174  0.383373, -5.06462   -4.0515 -0.323174  0.383373, 4.02824  1.08766  11.0178 -2.29359
18, 6.25022  3.66474 -0.38613 0.451551,  6.09229   3.77426 -0.413317  0.456981,  6.15393   3.84775 -0.413317  0.456981,-1.54053  4.99396  7.04092  1.20268
0,  4.81258   2.80471 -0.248269  0.439914,  4.85996   2.65052 -0.279324  0.443196,   4.8947   2.69625 -0.279324  0.443196, 1.70633 -3.86685  12.5085 0.746091
4, -4.87821  -3.99483 -0.291101  0.392372, -5.14126  -3.92899 -0.297083   0.39903, -5.12945  -3.94849 -0.297083   0.39903, 5.15017 -1.16015  2.05483  1.69676
18, 6.23735  3.67979 -0.38613 0.451551,  6.29588   4.07777 -0.366647  0.423188,   6.2683    4.0394 -0.366647  0.423188,0.496167  9.77274 -5.04572 -6.28116
0,   4.8043   2.81937 -0.248269  0.439914,   4.9999   2.97906 -0.226911  0.481026,  4.97968   2.93145 -0.226911  0.481026, 3.65031  3.97516 -8.60269  9.34539
4, -4.88791  -3.98175 -0.291101  0.392372, -4.75675  -3.93518 -0.318393  0.398933, -4.82496  -3.93518 -0.318393  0.398933,-1.28785  -1.1697  9.37535  1.67219
18, 6.22448  3.69484 -0.38613 0.451551,  6.29085   3.41284 -0.416046   0.41926,   6.2845   3.52694 -0.416046   0.41926,0.964265 -4.54426  7.74757   -7.151
0,  4.79603   2.83404 -0.248269  0.439914,  4.60635   2.86318 -0.281153  0.486758,  4.67132   2.87821 -0.281153  0.486758,-2.60029  1.55871  13.2451  10.6484
4, -4.89762  -3.96867 -0.291101  0.392372, -4.85459  -3.90058 -0.294879  0.366891, -4.85113  -3.90448 -0.294879  0.366891,-0.949183  -1.61756    1.2976  -6.49402
18, 6.21161  3.70989 -0.38613 0.451551,  5.92299   3.95675 -0.419018  0.463469,   5.9849   3.88283 -0.419018  0.463469,-3.64973  4.66148  8.51733  2.63945
0,  4.78775    2.8487 -0.248269  0.439914,  4.57893    2.8984 -0.227509  0.464285,  4.59389   2.89762 -0.227509  0.464285,-4.04914  1.71741 -8.36215  5.54003
4, -4.90732   -3.9556 -0.291101  0.392372,  -4.8319   -3.9487 -0.285782   0.39454, -4.83704  -3.93855 -0.285782   0.39454, -1.43204 -0.430861  -1.82731   0.55259
18, 6.19874  3.72494 -0.38613 0.451551,  6.16026   4.02243 -0.347395  0.432356,  6.12677   4.00021 -0.347395  0.432356,-1.16099  7.38995 -10.0316 -4.25093
0,  4.77948   2.86336 -0.248269  0.439914,  4.82153    2.8731 -0.249024  0.453268,  4.77957   2.88019 -0.249024  0.453268,0.00183572   0.587594    0.30402    3.03559
4, -4.91702  -3.94252 -0.291101  0.392372, -5.01445   -4.0572 -0.292938  0.417421, -4.98458  -4.03365 -0.292938  0.417421, 1.37387   2.3115 0.631067  6.38392
18, 6.18586  3.73999 -0.38613 0.451551,  5.85755    3.8264 -0.376909  0.430597,  5.90334   3.85992 -0.376909  0.430597,-4.56723  3.20657 -2.38808 -4.64048
0,   4.7712   2.87803 -0.248269  0.439914,  4.71112   2.73767 -0.238812   0.47346,  4.72187   2.76581 -0.238812   0.47346,-1.03402 -3.89902 -3.80941  7.62567
4, -4.92673  -3.92944 -0.291101  0.392372, -5.39525  -3.79559 -0.304142  0.395136, -5.32388  -3.83559 -0.304142  0.395136, 8.06123 -2.38837  4.47983 0.704445
18, 6.17299  3.75505 -0.38613 0.451551, 6.16161  3.61678 -0.37691 0.406898, 6.11337  3.66257 -0.37691 0.406898,-0.965826  -2.46278  -2.38772  -9.88863
0,  4.76293   2.89269 -0.248269  0.439914,  4.78369    3.1715 -0.261068  0.405242,  4.77119   3.10183 -0.261068  0.405242,0.173428  7.22991  5.15532 -7.88146
4, -4.93643  -3.91636 -0.291101  0.392372,  -5.1403  -4.04678 -0.262316  0.423125, -5.17466  -4.00672 -0.262316  0.423125, 4.82605  2.30738 -9.88835  7.83779
18, 6.16012   3.7701 -0.38613 0.451551,  6.26005   3.85944 -0.366471  0.485178,  6.23172   3.82704 -0.366471  0.485178, 1.16232  1.51045 -5.09138  7.44699
0,  4.75465   2.90735 -0.248269  0.439914, 4.60399  3.26556 -0.23278  0.38653, 4.63231  3.23874 -0.23278  0.38653,  -2.573  11.3982 -6.23886  -12.135
4, -4.94613  -3.90328 -0.291101  0.392372, -4.68214  -3.74781 -0.352299  0.382553, -4.77172  -3.79155 -0.352299  0.382553, -3.5263 -2.86252  21.0228 -2.50246
18, 6.14725  3.78515 -0.38613 0.451551,  5.80673   3.59448 -0.384161  0.447006,  5.88019   3.63866 -0.384161  0.447006, -4.34435  -3.87019 -0.509973  -1.00636
0,  4.74638   2.92202 -0.248269  0.439914,  4.02874   3.07931 -0.237209  0.484761,  4.13485   3.11032 -0.237209  0.484761,-12.8841  6.44422 -4.45483  10.1945
4, -4.95583   -3.8902 -0.291101  0.392372, -4.99457  -3.93379 -0.301112   0.38786,  -4.9568  -3.90617 -0.301112   0.38786,0.0195321  0.410414    3.4388  -1.15001
18, 6.13438   3.8002 -0.38613 0.451551,  6.12924   3.86336 -0.431911  0.429934,  6.08245   3.82593 -0.431911  0.429934,-0.846594   0.67718   11.8564  -4.78724
0,   4.7381   2.93668 -0.248269  0.439914,  4.66252   3.34877 -0.258045   0.45662,  4.56706   3.30909 -0.258045   0.45662,-3.60992  12.6811  3.93761  3.79765
4, -4.96554  -3.87712 -0.291101  0.392372,   -4.963  -3.81783 -0.295493  0.426468, -4.96367  -3.83114 -0.295493  0.426468,-0.0376627   -1.18606    1.50854    8.68976
18, 6.12151  3.81525 -0.38613 0.451551,  5.78406   3.86715 -0.368585  0.448704,  5.83485   3.86242 -0.368585  0.448704, -4.68286   1.23642  -4.54379 -0.630471
0,  4.72982   2.95135 -0.248269  0.439914,  4.69622   2.65161 -0.260007  0.485539,  4.67168   2.77152 -0.260007  0.485539,-1.22936 -6.09299  4.72779  10.3714
4, -4.97524  -3.86404 -0.291101  0.392372, -4.79121  -3.93094 -0.272869   0.39826, -4.82361  -3.91072 -0.272869   0.39826,-3.04781  1.20812 -6.26314  1.50064
18, 6.10864   3.8303 -0.38613 0.451551,  6.02362   3.56634 -0.388067  0.432209,  5.98774   3.62169 -0.388067  0.432209, -1.9791 -5.44646 0.501699 -4.28332
0,  4.72155   2.96601 -0.248269  0.439914, 5.07989  2.60381 -0.22505 0.446685, 5.00575  2.63643 -0.22505 0.446685, 6.01929 -11.1117 -9.35247  1.53919
4, -4.98494  -3.85096 -0.291101  0.392372, -4.95047  -4.00419 -0.273588  0.423459, -4.92949   -3.9851 -0.273588  0.423459,-1.11239  3.48312 -6.01632  7.92289
18, 6.09577  3.84536 -0.38613 0.451551,   6.4029   3.74976 -0.365682  0.505203,  6.32672   3.72976 -0.365682  0.505203, 3.78877 -3.00621 -5.29569  11.8817
0,  4.71327   2.98067 -0.248269  0.439914,  4.78147   3.19451 -0.250771  0.454972,     4.82   3.09779 -0.250771  0.454972,2.26434 3.92916 1.00762 3.42293
4, -4.99465  -3.83788 -0.291101  0.392372, -5.51092  -3.90938 -0.286361  0.377268, -5.40902   -3.9205 -0.286361  0.377268, 8.29642   2.1527  -1.6283 -3.84949
18,  6.0829  3.86041 -0.38613 0.451551,  6.25766   4.14038 -0.431252  0.498565,  6.26757   4.07022 -0.431252  0.498565,  3.036 5.43491 11.6858 10.4117
0,    4.705   2.99534 -0.248269  0.439914,  4.42021   3.00505 -0.276378  0.472203,  4.48984   3.02433 -0.276378  0.472203,-4.57289 0.967807   11.322  7.33993
4, -5.00435   -3.8248 -0.291101  0.392372, -4.71978  -3.88014 -0.275271  0.398791, -4.84421  -3.88502 -0.275271  0.398791,-3.20002   1.5744 -5.43821  1.63593
18, 6.07003  3.87546 -0.38613 0.451551, 6.12947  4.24359 -0.40037 0.434044, 6.15161  4.21546 -0.40037 0.434044, 1.34394  8.77308  3.68797 -3.87701
0,  4.69672      3.01 -0.248269  0.439914,  4.63342   3.49158 -0.293916   0.42001,  4.60615   3.41099 -0.293916   0.42001,-1.92847   13.322  18.3859 -4.52448
4, -5.01405  -3.81172 -0.291101  0.392372, -5.17101  -3.40939 -0.268538  0.397611, -5.11441  -3.49174 -0.268538  0.397611, 2.00152 -8.39464  -7.7511  1.33519
18, 6.05716  3.89051 -0.38613 0.451551,  6.17704   4.35071 -0.355758  0.406004,  6.17028   4.32911 -0.355758  0.406004, 1.86759  11.2735 -7.86562 -10.0868
0,  4.68845   3.02466 -0.248269  0.439914,  4.78696   3.23096 -0.229853  0.438304,  4.75322   3.26558 -0.229853  0.438304,  1.38159   7.96492  -7.41776 -0.366071
4, -5.02376  -3.79865 -0.291101  0.392372, -5.08186  -3.80014 -0.251728  0.358189, -5.08919  -3.74298 -0.251728  0.358189, 1.30254  -1.4654 -13.5256 -8.71201
18, 6.04429  3.90556 -0.38613 0.451551,  5.52731   3.79992 -0.374632  0.412279,  5.63966   3.89661 -0.374632  0.412279, -6.69435 -0.229282  -2.97765  -8.69712
0,  4.68017   3.03933 -0.248269  0.439914,  4.67696   2.84228 -0.268915  0.503497,  4.68905   2.92049 -0.268915  0.503497,0.189709    -3.91  8.31596  14.4535
4, -5.03346  -3.78557 -0.291101  0.392372,-5.06161 -3.23851 -0.25778 0.404347,-5.06803 -3.32609 -0.25778 0.404347,0.686884 -12.1376 -11.4467  3.05203
18, 6.03141  3.92061 -0.38613 0.451551,  6.15665   4.04044 -0.372056  0.438217,  6.06235   4.01735 -0.372056  0.438217,0.512871  2.46742 -3.64496 -2.95278
0,   4.6719   3.05399 -0.248269  0.439914,  4.5315  2.99488 -0.22596 0.389298, 4.55811  2.98425 -0.22596 0.389298,-2.43561 -2.28363 -8.98587 -11.5059
4, -5.04316  -3.77249 -0.291101  0.392372, -5.48441  -3.57928 -0.268378  0.349973, -5.41181  -3.53196 -0.268378  0.349973,  7.3099  -6.3759 -7.80612 -10.8059
18, 6.01854  3.93567 -0.38613 0.451551,   6.1075   4.06607 -0.367326  0.435481,  6.09726   4.05999 -0.367326  0.435481, 1.30791   3.1589 -4.86994 -3.55884
0,  4.66362   3.06866 -0.248269  0.439914,  4.73574   3.30338 -0.283749  0.487478,  4.70257   3.24917 -0.283749  0.487478,0.835167  5.88252  14.2909   10.812
4, -5.05287  -3.75941 -0.291101  0.392372,-5.34348 -3.72238 -0.24241 0.379102,-5.35716 -3.68629 -0.24241 0.379102, 6.02213 -1.94497 -16.7264 -3.38192
18, 6.00567  3.95072 -0.38613 0.451551,  6.32274   3.69808 -0.415611  0.457757,  6.28024    3.7652 -0.415611  0.457757,4.57178 -4.6958 7.63509 1.37436
0,  4.65534   3.08332 -0.248269  0.439914,  4.76108   3.12465 -0.255002  0.482658,  4.74907   3.14971 -0.255002  0.482658,2.01322 2.15321 2.71188 9.71638
4, -5.06257  -3.74633 -0.291101  0.392372, -5.11444  -3.84763 -0.276346  0.360282, -5.15922   -3.8167 -0.276346  0.360282, 1.90906  1.87854 -5.06869 -8.17853
18,  5.9928  3.96577 -0.38613 0.451551,   5.7481   4.23202 -0.385255  0.471474,  5.84051   4.15164 -0.385255  0.471474, -2.54124   4.68678 -0.226514   4.41222
0,  4.64707   3.09798 -0.248269  0.439914, 4.70729  2.83668 -0.29541 0.394158, 4.71309  2.89501 -0.29541 0.394158, 1.42061 -6.55167  18.9875 -10.4011
4, -5.07227  -3.73325 -0.291101  0.392372, -5.37468  -3.49281 -0.261381  0.354916, -5.33789  -3.54838 -0.261381  0.354916, 5.23674 -4.95198 -10.2095   -9.546
18, 5.97993  3.98082 -0.38613 0.451551,  5.94113   4.10226 -0.309901  0.467873,  5.92117   4.11384 -0.309901  0.467873,-0.982702   3.34148  -19.7417   3.61476
0,  4.63879   3.11265 -0.248269  0.439914, 4.74825  2.78146 -0.27475  0.41475,  4.7403   2.8041 -0.27475  0.41475, 2.18817 -9.91278  10.6662 -5.72018
4, -5.08198  -3.72017 -0.291101  0.392372, -5.35702  -3.60886 -0.313602  0.390108, -5.35533  -3.59586 -0.313602  0.390108,  5.37898  -3.34141   7.72936 -0.576941
18, 5.96706  3.99587 -0.38613 0.451551,   6.3379   3.95487 -0.364922  0.457325,  6.26165   3.98593 -0.364922  0.457325, 4.93694 -0.24888 -5.49249   1.2788
0,  4.63052   3.12731 -0.248269  0.439914,  4.65481   3.19417 -0.298068  0.456295,  4.66833   3.12729 -0.298068  0.456295,    0.816557 -0.000609901      20.0583      3.72361
4, -5.09168  -3.70709 -0.291101  0.392372, -5.24299  -3.56159 -0.283063  0.432843, -5.26476  -3.56524 -0.283063  0.432843, 3.39932 -3.82659 -2.76137  10.3143
18, 5.95419  4.01092 -0.38613 0.451551,  6.04018   3.69731 -0.361085  0.445816,  6.07747   3.75139 -0.361085  0.445816, 2.07048 -6.47065  -6.4862 -1.26991
0,  4.62224   3.14197 -0.248269  0.439914,  4.89018   3.37131 -0.291202  0.402054,  4.84892   3.33038 -0.291202  0.402054,4.90394 5.99654  17.293 -8.6063
4, -5.10138  -3.69401 -0.291101  0.392372,-5.53275 -3.76544 -0.30625 0.413624,-5.48678 -3.72728 -0.30625 0.413624, 7.55474 0.900502  5.20383  5.41631
18, 5.94132  4.02598 -0.38613 0.451551,  5.64308   4.01386 -0.436072  0.449797,  5.71806   3.96977 -0.436072  0.449797, -3.75776  -1.39602   12.9341 -0.388377
0,  4.61397   3.15664 -0.248269  0.439914,  4.62642   3.36432 -0.276637  0.467615,  4.66437   3.36088 -0.276637  0.467615,1.09232 6.47023 11.4261  6.2969
4, -5.11109  -3.68093 -0.291101  0.392372,  -5.2504  -3.60539 -0.276869  0.395685, -5.29423   -3.6247 -0.276869  0.395685, 3.58323 -1.52759 -4.88914 0.844399
18, 5.92845  4.04103 -0.38613 0.451551,  5.93667   4.14347 -0.425454  0.445619,  5.89518   4.11519 -0.425454  0.445619,-0.561231   1.83513   10.1843  -1.31367
0,  4.60569    3.1713 -0.248269  0.439914,  4.79269   3.17403 -0.185352  0.438267,  4.76849   3.20999 -0.185352  0.438267,  3.53466   1.21989  -25.3425 -0.374492
4, -5.12079  -3.66785 -0.291101  0.392372,   -4.574  -3.72687 -0.298753  0.402618, -4.70399   -3.7063 -0.298753  0.402618,-8.13929  1.04823  2.62869  2.61137
18, 5.91558  4.05608 -0.38613 0.451551,  6.19269    4.3854 -0.396242  0.453951,  6.13726   4.33994 -0.396242  0.453951,3.74751 6.99845 2.61889 0.53157
0,  4.59742   3.18596 -0.248269  0.439914,  4.73593   3.33492 -0.229243  0.418673,  4.74049    3.3152 -0.229243  0.418673, 3.11196  4.05647 -7.66367 -4.82836
4, -5.13049  -3.65477 -0.291101  0.392372, -4.75484  -3.64681 -0.296627  0.425903, -4.74755  -3.65494 -0.296627  0.425903,  -7.46402 0.00447511    1.89812    8.54563
18, 5.90271  4.07113 -0.38613 0.451551,  6.15394   4.15047 -0.346287  0.516835,  6.14878   4.18711 -0.346287  0.516835, 4.16888  2.84891 -10.3186  14.4578
0,  4.58914   3.20063 -0.248269  0.439914, 4.39985  3.25072  -0.2347 0.422635, 4.45914   3.2647  -0.2347 0.422635,-2.83275  2.00196 -5.46563 -3.92776
4, -5.14019   -3.6417 -0.291101  0.392372, -5.35205  -3.55812 -0.300549  0.406571, -5.24615   -3.5729 -0.300549  0.406571, 2.0614 -1.8891 3.24547  3.6187
18, 5.88984  4.08618 -0.38613 0.451551,  5.83049   4.35796 -0.383849  0.473789,    5.885   4.33046 -0.383849  0.473789,-0.0821089    5.97811  -0.590814     4.9249
0,  4.58087   3.21529 -0.248269  0.439914,  4.71879   3.33905 -0.294046  0.437603,  4.67096   3.32836 -0.294046  0.437603,  1.96677   3.51671   18.4382 -0.525314
4,  -5.1499  -3.62862 -0.291101  0.392372, -5.20365  -3.78461 -0.312228  0.401985, -5.21304   -3.7445 -0.312228  0.401985,1.22612  3.1936 7.25739 2.44988
18, 5.87697  4.10123 -0.38613 0.451551,  5.98817   3.93015 -0.310665  0.427429,  5.96776   4.00411 -0.310665  0.427429, 1.54488 -2.36819 -19.5439 -5.34204
0,  4.57259   3.22996 -0.248269  0.439914,  4.99533   3.06034 -0.266617  0.494496,   4.9359   3.11086 -0.266617  0.494496, 7.94536 -3.68711  7.39014  12.4073
4,  -5.1596  -3.61554 -0.291101  0.392372, -5.55466  -3.80749 -0.305376  0.391943, -5.49564  -3.79392 -0.305376  0.391943,  6.51294   4.93374   4.90381 -0.109298
18, 5.86409  4.11629 -0.38613 0.451551,  6.05334   3.75354 -0.354216  0.502177,  6.03611   3.80095 -0.354216  0.502177, 2.93337  -7.6607 -8.26496  11.2117
0,  4.56431   3.24462 -0.248269  0.439914, 4.37312  3.19582 -0.25414 0.458959, 4.47182  3.18351 -0.25414 0.458959,-2.02655 -1.88348  2.36447  4.32927
4,  -5.1693  -3.60246 -0.291101  0.392372, -5.15378  -3.34157 -0.298711  0.352222, -5.21646  -3.41994 -0.298711  0.352222,0.912321 -5.06637  2.61418 -10.2326
18, 5.85122  4.13134 -0.38613 0.451551,  6.12113   4.10805 -0.415526  0.434912,  6.10368   4.05612 -0.415526  0.434912,  4.3146 -1.82073  7.61295 -3.68484
0,  4.55604   3.25928 -0.248269  0.439914,  4.88874   3.34454 -0.241786  0.425102,  4.81301   3.31847 -0.241786  0.425102, 5.64019  1.81599 -2.61141 -3.36712
4, -5.17901  -3.58938 -0.291101  0.392372, -4.74364  -3.47096 -0.308801  0.435578, -4.82966  -3.45951 -0.308801  0.435578,-6.74544 -3.61823  6.08023  11.0114
18, 5.83835  4.14639 -0.38613 0.451551,  6.10769   4.33475 -0.379458   0.46258,  6.10463    4.2878 -0.379458   0.46258, 4.56081  3.41039 -1.72784  2.44253
0,  4.54776   3.27395 -0.248269  0.439914,  4.72334   3.36452 -0.319113  0.450609,  4.73762   3.35892 -0.319113  0.450609,4.17478 2.59549  28.535 2.43119
4, -5.18871   -3.5763 -0.291101  0.392372, -4.77823  -3.16782 -0.308571  0.401181, -4.78922   -3.2173 -0.308571  0.401181,-7.69914 -10.0384  6.00121  2.24503
18, 5.82548  4.16144 -0.38613 0.451551,  6.16408   4.20554 -0.419319  0.402417,  6.15111   4.22274 -0.419319  0.402417, 5.58975  1.47309  8.59532 -10.8812
0,  4.53949   3.28861 -0.248269  0.439914,  4.34131   2.88241 -0.230807  0.466363,  4.41029   2.97001 -0.230807  0.466363,-2.84611 -9.68801 -7.03356   6.0122
4, -5.19841  -3.56322 -0.291101  0.392372, -5.31126  -3.68091 -0.244128  0.370187,  -5.2199  -3.59606 -0.244128  0.370187,0.413278 0.921558 -16.1364 -5.65395
17,  10.1771  -1.59213 -0.493217 -0.342972,   10.044  -2.00153 -0.465522 -0.309367,  9.71237  -1.93589 -0.465522 -0.309367,-4.56655  21.5909 -5.61522 -9.79839
18, 5.81261  4.17649 -0.38613 0.451551,  5.73691    3.9051 -0.404645  0.463478,  5.80824   3.96426 -0.404645  0.463478,-0.0752014   -5.08156    4.79511    2.64147
0,  4.53121   3.30327 -0.248269  0.439914,  4.76614   3.50325 -0.221549  0.411623,  4.70142   3.41087 -0.221549  0.411623, 3.75635  3.25712 -10.7627 -6.43099
4, -5.20812  -3.55014 -0.291101  0.392372, -4.95335  -3.48966 -0.269206  0.388855, -5.00236  -3.50635 -0.269206  0.388855, -3.95074   -1.2335  -7.52158 -0.896458
17,  10.1607  -1.60357 -0.493217 -0.342972,   10.878  -1.68733 -0.481291 -0.378171,  10.6872  -1.72933 -0.481291 -0.378171,  5.1824  7.84258 -2.41805  10.2628
18, 5.79974  4.19155 -0.38613 0.451551,   5.7195   4.04709 -0.455325  0.516125,  5.73274   4.03526 -0.455325  0.516125,-1.15531 -3.72852    17.92  14.3006
0,  4.52294   3.31794 -0.248269  0.439914,  4.65284   3.79777 -0.300691  0.441823,  4.65992    3.7314 -0.300691  0.441823, 3.02863  12.4614   21.115 0.434007
4, -5.21782  -3.53706 -0.291101  0.392372, -5.41398  -3.45837 -0.299267  0.436066, -5.34236  -3.46445 -0.299267  0.436066, 2.38685 -2.05276  2.80501  11.1358
17,  10.1442    -1.615 -0.493217 -0.342972,  10.2617  -1.37287 -0.486705 -0.369407,  10.3338  -1.43785 -0.486705 -0.369407, 1.86883  -10.969 -1.32039  7.70741
18, 5.78687   4.2066 -0.38613 0.451551,  5.98884   4.23414 -0.411396  0.399168,  5.94066    4.2014 -0.411396  0.399168,  2.65765 -0.123602    6.5435  -11.6006
0,  4.51466    3.3326 -0.248269  0.439914,  4.57945   3.23426 -0.230937  0.507112,  4.59223   3.32564 -0.230937  0.507112,  1.71804 -0.208865  -6.98133   15.2752
4, -5.22752  -3.52398 -0.291101  0.392372, -5.41395  -3.38958 -0.303895  0.392784, -5.40299  -3.40046 -0.303895  0.392784, 3.35664 -3.50506  4.39486 0.104969
17,  10.1278  -1.62643 -0.493217 -0.342972,   10.231  -1.76173 -0.487976   -0.3797,  10.2464  -1.70634 -0.487976   -0.3797, 1.17085  4.91314 -1.06259  10.7087
18,   5.774  4.22165 -0.38613 0.451551,  6.02583   4.50221 -0.426961  0.464498,  6.00817   4.45121 -0.426961  0.464498,4.05556 5.43775 10.5744  2.8673
0,  4.50639   3.34727 -0.248269  0.439914,  4.46421   3.24394 -0.218084   0.45271,  4.48569   3.26133 -0.218084   0.45271,-0.459358  -2.56736  -12.1585   2.90885
4, -5.23723   -3.5109 -0.291101  0.392372, -5.18849  -3.52956 -0.302816  0.369294,  -5.2285  -3.50431 -0.302816  0.369294,-0.166699 -0.187766   4.02416  -5.88156
17,  10.1114  -1.63786 -0.493217 -0.342972,  10.3052  -1.48427 -0.484045 -0.365926,  10.2918  -1.52602 -0.484045 -0.365926, 1.78474  -6.8283 -1.85967  6.69242
18, 5.76113   4.2367 -0.38613 0.451551,  5.72991   4.13888 -0.424767  0.518091,  5.77695   4.19744 -0.424767  0.518091, 0.274575 -0.926662   10.0062   14.7359
0,  4.49811   3.36193 -0.248269  0.439914,   4.8612   3.51324 -0.232433  0.455593,  4.79298   3.47107 -0.232433  0.455593, 6.55532  3.24635 -6.37856  3.56417
4, -5.24693  -3.49782 -0.291101  0.392372, -5.70615  -3.44412 -0.251986  0.426934,  -5.6227  -3.45246 -0.251986  0.426934,  7.1618 -1.29701 -13.4371  8.80851
17,  10.0949   -1.6493 -0.493217 -0.342972,  10.2106  -1.75378 -0.429174 -0.321474,  10.2224  -1.71524 -0.429174 -0.321474, 1.26238  3.99838 -12.9846 -6.26831
18, 5.74826  4.25175 -0.38613 0.451551,  5.92985   4.17938 -0.310026  0.474034,  5.90046   4.18553 -0.310026  0.474034, 2.64788 -1.55752 -19.7095  4.97921
0,  4.48983   3.37659 -0.248269  0.439914,  4.27732   3.27265 -0.221945  0.485897,  4.36782   3.31079 -0.221945  0.485897,-2.71758 -1.94873  -10.603  10.4527
4, -5.25663  -3.48475 -0.291101  0.392372, -5.35259  -3.33703 -0.238572  0.368136, -5.40215  -3.35525 -0.238572  0.368136, 2.76835 -3.71616  -18.045 -6.17685
17,  10.0785  -1.66073 -0.493217 -0.342972,  9.91843  -1.62202    -0.416 -0.337702,  9.97005  -1.64058    -0.416 -0.337702,-1.07576 -1.21294 -15.6558 -1.53664
18, 5.73539   4.2668 -0.38613 0.451551,   5.5483   4.49873 -0.387615  0.460032,  5.60893   4.44572 -0.387615  0.460032, -2.2048  4.19312 0.384483  1.87836
0,  4.48156   3.39126 -0.248269  0.439914,  4.25493   3.43083 -0.269388  0.458201,  4.27356   3.41225 -0.269388  0.458201,-4.64117 0.618991  8.50636  4.15696
4, -5.26634  -3.47167 -0.291101  0.392372, -5.42568  -3.31593 -0.262764  0.413114, -5.42299   -3.3206 -0.262764  0.413114, 2.97462 -4.35135 -9.73444  5.28621
17,   10.062  -1.67216 -0.493217 -0.342972,  9.63398  -1.77013 -0.526304 -0.336777,  9.69101  -1.74906 -0.526304 -0.336777,-3.68736  4.59868  6.70842 -1.80631
18, 5.72252  4.28186 -0.38613 0.451551,  5.80747   3.91721 -0.377625  0.461681,  5.76984   4.01408 -0.377625  0.461681,0.826999 -6.25373 -2.20273  2.24338
